date_id,date,year,quarter,month,month_name,day,day_of_week,week_of_year
1,2023-01-01 00:00:00,2023,1,1,January,1,Sunday,52
2,2023-01-02 00:00:00,2023,1,1,January,2,Monday,1
3,2023-01-03 00:00:00,2023,1,1,January,3,Tuesday,1
4,2023-01-04 00:00:00,2023,1,1,January,4,Wednesday,1
5,2023-01-05 00:00:00,2023,1,1,January,5,Thursday,1
6,2023-01-06 00:00:00,2023,1,1,January,6,Friday,1
7,2023-01-07 00:00:00,2023,1,1,January,7,Saturday,1
8,2023-01-08 00:00:00,2023,1,1,January,8,Sunday,1
9,2023-01-09 00:00:00,2023,1,1,January,9,Monday,2
10,2023-01-10 00:00:00,2023,1,1,January,10,Tuesday,2
11,2023-01-11 00:00:00,2023,1,1,January,11,Wednesday,2
12,2023-01-12 00:00:00,2023,1,1,January,12,Thursday,2
13,2023-01-13 00:00:00,2023,1,1,January,13,Friday,2
14,2023-01-14 00:00:00,2023,1,1,January,14,Saturday,2
15,2023-01-15 00:00:00,2023,1,1,January,15,Sunday,2
16,2023-01-16 00:00:00,2023,1,1,January,16,Monday,3
17,2023-01-17 00:00:00,2023,1,1,January,17,Tuesday,3
18,2023-01-18 00:00:00,2023,1,1,January,18,Wednesday,3
19,2023-01-19 00:00:00,2023,1,1,January,19,Thursday,3
20,2023-01-20 00:00:00,2023,1,1,January,20,Friday,3
21,2023-01-21 00:00:00,2023,1,1,January,21,Saturday,3
22,2023-01-22 00:00:00,2023,1,1,January,22,Sunday,3
23,2023-01-23 00:00:00,2023,1,1,January,23,Monday,4
24,2023-01-24 00:00:00,2023,1,1,January,24,Tuesday,4
25,2023-01-25 00:00:00,2023,1,1,January,25,Wednesday,4
26,2023-01-26 00:00:00,2023,1,1,January,26,Thursday,4
27,2023-01-27 00:00:00,2023,1,1,January,27,Friday,4
28,2023-01-28 00:00:00,2023,1,1,January,28,Saturday,4
29,2023-01-29 00:00:00,2023,1,1,January,29,Sunday,4
30,2023-01-30 00:00:00,2023,1,1,January,30,Monday,5
31,2023-01-31 00:00:00,2023,1,1,January,31,Tuesday,5
32,2023-02-01 00:00:00,2023,1,2,February,1,Wednesday,5
33,2023-02-02 00:00:00,2023,1,2,February,2,Thursday,5
34,2023-02-03 00:00:00,2023,1,2,February,3,Friday,5
35,2023-02-04 00:00:00,2023,1,2,February,4,Saturday,5
36,2023-02-05 00:00:00,2023,1,2,February,5,Sunday,5
37,2023-02-06 00:00:00,2023,1,2,February,6,Monday,6
38,2023-02-07 00:00:00,2023,1,2,February,7,Tuesday,6
39,2023-02-08 00:00:00,2023,1,2,February,8,Wednesday,6
40,2023-02-09 00:00:00,2023,1,2,February,9,Thursday,6
41,2023-02-10 00:00:00,2023,1,2,February,10,Friday,6
42,2023-02-11 00:00:00,2023,1,2,February,11,Saturday,6
43,2023-02-12 00:00:00,2023,1,2,February,12,Sunday,6
44,2023-02-13 00:00:00,2023,1,2,February,13,Monday,7
45,2023-02-14 00:00:00,2023,1,2,February,14,Tuesday,7
46,2023-02-15 00:00:00,2023,1,2,February,15,Wednesday,7
47,2023-02-16 00:00:00,2023,1,2,February,16,Thursday,7
48,2023-02-17 00:00:00,2023,1,2,February,17,Friday,7
49,2023-02-18 00:00:00,2023,1,2,February,18,Saturday,7
50,2023-02-19 00:00:00,2023,1,2,February,19,Sunday,7
51,2023-02-20 00:00:00,2023,1,2,February,20,Monday,8
52,2023-02-21 00:00:00,2023,1,2,February,21,Tuesday,8
53,2023-02-22 00:00:00,2023,1,2,February,22,Wednesday,8
54,2023-02-23 00:00:00,2023,1,2,February,23,Thursday,8
55,2023-02-24 00:00:00,2023,1,2,February,24,Friday,8
56,2023-02-25 00:00:00,2023,1,2,February,25,Saturday,8
57,2023-02-26 00:00:00,2023,1,2,February,26,Sunday,8
58,2023-02-27 00:00:00,2023,1,2,February,27,Monday,9
59,2023-02-28 00:00:00,2023,1,2,February,28,Tuesday,9
60,2023-03-01 00:00:00,2023,1,3,March,1,Wednesday,9
61,2023-03-02 00:00:00,2023,1,3,March,2,Thursday,9
62,2023-03-03 00:00:00,2023,1,3,March,3,Friday,9
63,2023-03-04 00:00:00,2023,1,3,March,4,Saturday,9
64,2023-03-05 00:00:00,2023,1,3,March,5,Sunday,9
65,2023-03-06 00:00:00,2023,1,3,March,6,Monday,10
66,2023-03-07 00:00:00,2023,1,3,March,7,Tuesday,10
67,2023-03-08 00:00:00,2023,1,3,March,8,Wednesday,10
68,2023-03-09 00:00:00,2023,1,3,March,9,Thursday,10
69,2023-03-10 00:00:00,2023,1,3,March,10,Friday,10
70,2023-03-11 00:00:00,2023,1,3,March,11,Saturday,10
71,2023-03-12 00:00:00,2023,1,3,March,12,Sunday,10
72,2023-03-13 00:00:00,2023,1,3,March,13,Monday,11
73,2023-03-14 00:00:00,2023,1,3,March,14,Tuesday,11
74,2023-03-15 00:00:00,2023,1,3,March,15,Wednesday,11
75,2023-03-16 00:00:00,2023,1,3,March,16,Thursday,11
76,2023-03-17 00:00:00,2023,1,3,March,17,Friday,11
77,2023-03-18 00:00:00,2023,1,3,March,18,Saturday,11
78,2023-03-19 00:00:00,2023,1,3,March,19,Sunday,11
79,2023-03-20 00:00:00,2023,1,3,March,20,Monday,12
80,2023-03-21 00:00:00,2023,1,3,March,21,Tuesday,12
81,2023-03-22 00:00:00,2023,1,3,March,22,Wednesday,12
82,2023-03-23 00:00:00,2023,1,3,March,23,Thursday,12
83,2023-03-24 00:00:00,2023,1,3,March,24,Friday,12
84,2023-03-25 00:00:00,2023,1,3,March,25,Saturday,12
85,2023-03-26 00:00:00,2023,1,3,March,26,Sunday,12
86,2023-03-27 00:00:00,2023,1,3,March,27,Monday,13
87,2023-03-28 00:00:00,2023,1,3,March,28,Tuesday,13
88,2023-03-29 00:00:00,2023,1,3,March,29,Wednesday,13
89,2023-03-30 00:00:00,2023,1,3,March,30,Thursday,13
90,2023-03-31 00:00:00,2023,1,3,March,31,Friday,13
