customer_id,gender,age,age_segment
CUST001,Male,34,Adult (25-34)
CUST002,Female,26,Adult (25-34)
CUST003,Male,50,Mature (45-54)
CUST004,Male,37,Middle Age (35-44)
CUST005,Male,30,Adult (25-34)
CUST006,Female,45,Mature (45-54)
CUST007,Male,46,Mature (45-54)
CUST008,Male,30,Adult (25-34)
CUST009,Male,63,Senior (55+)
CUST010,Female,52,Mature (45-54)
CUST011,Male,23,Young (18-24)
CUST012,Male,35,Middle Age (35-44)
CUST013,Male,22,Young (18-24)
CUST014,Male,64,Senior (55+)
CUST015,Female,42,Middle Age (35-44)
CUST016,Male,19,Young (18-24)
CUST017,Female,27,Adult (25-34)
CUST018,Female,47,Mature (45-54)
CUST019,Female,62,Senior (55+)
CUST020,Male,22,Young (18-24)
CUST021,Female,50,Mature (45-54)
CUST022,Male,18,Young (18-24)
CUST023,Female,35,Middle Age (35-44)
CUST024,Female,49,Mature (45-54)
CUST025,Female,64,Senior (55+)
CUST026,Female,28,Adult (25-34)
CUST027,Female,38,Middle Age (35-44)
CUST028,Female,43,Middle Age (35-44)
CUST029,Female,42,Middle Age (35-44)
CUST030,Female,39,Middle Age (35-44)
CUST031,Male,44,Middle Age (35-44)
CUST032,Male,30,Adult (25-34)
CUST033,Female,50,Mature (45-54)
CUST034,Female,51,Mature (45-54)
CUST035,Female,58,Senior (55+)
CUST036,Male,52,Mature (45-54)
CUST037,Female,18,Young (18-24)
CUST038,Male,38,Middle Age (35-44)
CUST039,Male,23,Young (18-24)
CUST040,Male,45,Mature (45-54)
CUST041,Male,34,Adult (25-34)
CUST042,Male,22,Young (18-24)
CUST043,Female,48,Mature (45-54)
CUST044,Female,22,Young (18-24)
CUST045,Female,55,Senior (55+)
CUST046,Female,20,Young (18-24)
CUST047,Female,40,Middle Age (35-44)
CUST048,Male,54,Mature (45-54)
CUST049,Female,54,Mature (45-54)
CUST050,Female,27,Adult (25-34)
CUST051,Male,27,Adult (25-34)
CUST052,Female,36,Middle Age (35-44)
CUST053,Male,34,Adult (25-34)
CUST054,Female,38,Middle Age (35-44)
CUST055,Male,31,Adult (25-34)
CUST056,Female,26,Adult (25-34)
CUST057,Female,63,Senior (55+)
CUST058,Male,18,Young (18-24)
CUST059,Male,62,Senior (55+)
CUST060,Male,30,Adult (25-34)
CUST061,Male,21,Young (18-24)
CUST062,Male,18,Young (18-24)
CUST063,Male,57,Senior (55+)
CUST064,Male,49,Mature (45-54)
CUST065,Male,51,Mature (45-54)
CUST066,Female,45,Mature (45-54)
CUST067,Female,48,Mature (45-54)
CUST068,Male,25,Adult (25-34)
CUST069,Female,56,Senior (55+)
CUST070,Female,43,Middle Age (35-44)
CUST071,Female,51,Mature (45-54)
CUST072,Female,20,Young (18-24)
CUST073,Male,29,Adult (25-34)
CUST074,Female,18,Young (18-24)
CUST075,Male,61,Senior (55+)
CUST076,Female,22,Young (18-24)
CUST077,Female,47,Mature (45-54)
CUST078,Female,47,Mature (45-54)
CUST079,Male,34,Adult (25-34)
CUST080,Female,64,Senior (55+)
CUST081,Male,40,Middle Age (35-44)
CUST082,Female,32,Adult (25-34)
CUST083,Male,54,Mature (45-54)
CUST084,Female,38,Middle Age (35-44)
CUST085,Male,31,Adult (25-34)
CUST086,Male,19,Young (18-24)
CUST087,Female,28,Adult (25-34)
CUST088,Male,56,Senior (55+)
CUST089,Female,55,Senior (55+)
CUST090,Female,51,Mature (45-54)
CUST091,Female,55,Senior (55+)
CUST092,Female,51,Mature (45-54)
CUST093,Female,35,Middle Age (35-44)
CUST094,Female,47,Mature (45-54)
CUST095,Female,32,Adult (25-34)
CUST096,Female,44,Middle Age (35-44)
CUST097,Female,51,Mature (45-54)
CUST098,Female,55,Senior (55+)
CUST099,Female,50,Mature (45-54)
CUST100,Male,41,Middle Age (35-44)
CUST101,Male,32,Adult (25-34)
CUST102,Female,47,Mature (45-54)
CUST103,Female,59,Senior (55+)
CUST104,Female,34,Adult (25-34)
CUST105,Female,22,Young (18-24)
CUST106,Female,46,Mature (45-54)
CUST107,Female,21,Young (18-24)
CUST108,Female,27,Adult (25-34)
CUST109,Female,34,Adult (25-34)
CUST110,Male,27,Adult (25-34)
CUST111,Female,34,Adult (25-34)
CUST112,Male,37,Middle Age (35-44)
CUST113,Female,41,Middle Age (35-44)
CUST114,Female,22,Young (18-24)
CUST115,Male,51,Mature (45-54)
CUST116,Female,23,Young (18-24)
CUST117,Male,19,Young (18-24)
CUST118,Female,30,Adult (25-34)
CUST119,Female,60,Senior (55+)
CUST120,Male,60,Senior (55+)
CUST121,Female,28,Adult (25-34)
CUST122,Male,64,Senior (55+)
CUST123,Female,40,Middle Age (35-44)
CUST124,Male,33,Adult (25-34)
CUST125,Male,48,Mature (45-54)
CUST126,Female,28,Adult (25-34)
CUST127,Female,33,Adult (25-34)
CUST128,Male,25,Adult (25-34)
CUST129,Female,21,Young (18-24)
CUST130,Female,57,Senior (55+)
CUST131,Female,21,Young (18-24)
CUST132,Male,42,Middle Age (35-44)
CUST133,Male,20,Young (18-24)
CUST134,Male,49,Mature (45-54)
CUST135,Male,20,Young (18-24)
CUST136,Male,44,Middle Age (35-44)
CUST137,Male,46,Mature (45-54)
CUST138,Male,49,Mature (45-54)
CUST139,Male,36,Middle Age (35-44)
CUST140,Male,38,Middle Age (35-44)
CUST141,Female,22,Young (18-24)
CUST142,Male,35,Middle Age (35-44)
CUST143,Female,45,Mature (45-54)
CUST144,Female,59,Senior (55+)
CUST145,Female,39,Middle Age (35-44)
CUST146,Male,38,Middle Age (35-44)
CUST147,Male,23,Young (18-24)
CUST148,Male,18,Young (18-24)
CUST149,Male,22,Young (18-24)
CUST150,Female,58,Senior (55+)
CUST151,Male,29,Adult (25-34)
CUST152,Male,43,Middle Age (35-44)
CUST153,Male,63,Senior (55+)
CUST154,Male,51,Mature (45-54)
CUST155,Male,31,Adult (25-34)
CUST156,Female,43,Middle Age (35-44)
CUST157,Male,62,Senior (55+)
CUST158,Female,44,Middle Age (35-44)
CUST159,Male,26,Adult (25-34)
CUST160,Female,43,Middle Age (35-44)
CUST161,Male,64,Senior (55+)
CUST162,Male,39,Middle Age (35-44)
CUST163,Female,64,Senior (55+)
CUST164,Female,47,Mature (45-54)
CUST165,Female,60,Senior (55+)
CUST166,Male,34,Adult (25-34)
CUST167,Female,43,Middle Age (35-44)
CUST168,Male,53,Mature (45-54)
CUST169,Male,18,Young (18-24)
CUST170,Female,25,Adult (25-34)
CUST171,Female,52,Mature (45-54)
CUST172,Male,32,Adult (25-34)
CUST173,Male,64,Senior (55+)
CUST174,Female,39,Middle Age (35-44)
CUST175,Female,31,Adult (25-34)
